Post_Type,Likes,Comments,Shares,Impressions,Reach,Engagement_Rate,Audience_Age,Audience_Gender
Image,36,18,174,7828,1031,22.11,42,Other
Reel,758,27,184,7153,3697,26.21,61,Other
Crausal,312,267,45,6812,646,96.59,57,Female
Reel,298,100,34,7780,4075,10.6,56,Male
Image,492,324,92,7311,1115,81.43,20,Other
Crausal,763,126,200,6689,3268,33.32,47,Other
Reel,202,59,158,3106,3580,11.7,28,Other
Crausal,909,252,68,3662,1552,79.19,18,Other
Crausal,624,55,59,4045,872,84.63,44,Other
Image,337,71,98,4543,4239,11.94,23,Male
Crausal,712,5,191,3584,3798,23.91,18,Other
Reel,234,127,100,9652,4129,11.16,20,Other
Reel,507,401,110,1544,4035,25.23,64,Female
Image,801,413,17,2436,4527,27.19,36,Female
Reel,166,297,134,9781,2301,25.95,38,Male
Crausal,854,488,62,7018,4663,30.11,62,Male
Reel,855,195,162,7263,2545,47.62,45,Female
Image,772,63,131,8294,3040,31.78,21,Female
Reel,449,368,80,5779,1956,45.86,31,Male
Crausal,905,68,122,2229,3916,27.96,36,Female
Image,216,376,163,9888,2656,28.43,49,Female
Reel,609,495,79,7219,4263,27.75,47,Female
Reel,881,275,185,9319,4315,31.08,44,Male
Reel,41,347,99,8019,4874,9.99,64,Other
Image,180,59,50,3793,4254,6.79,37,Female
Image,491,340,183,5373,1952,51.95,51,Male
Crausal,976,63,40,7069,2291,47.1,56,Other
Reel,372,471,199,4390,2246,46.39,56,Other
Crausal,497,126,184,2728,1099,73.43,18,Female
Crausal,609,218,157,2224,2421,40.64,30,Female
Crausal,779,135,188,5225,2718,40.54,20,Male
Image,753,85,1,9034,2471,33.95,39,Other
Crausal,635,144,138,2628,2393,38.32,22,Male
Reel,584,189,173,9091,1216,77.8,39,Male
Image,832,427,139,9106,3873,36.1,45,Female
Reel,577,436,32,1883,1153,90.63,30,Female
Reel,452,399,179,8689,3826,26.92,34,Male
Crausal,784,277,112,4658,1380,85,39,Other
Image,672,374,170,3603,3580,33.97,32,Female
Image,85,329,56,2477,1854,25.35,55,Male
Crausal,167,483,151,7601,4436,18.06,45,Female
Crausal,774,75,5,2188,2181,39.16,42,Male
Reel,552,52,11,4115,3872,15.88,23,Female
Crausal,274,107,151,7086,4048,13.14,27,Female
Crausal,912,437,153,9253,1293,116.16,52,Female
Reel,899,430,135,9481,544,269.12,56,Other
Crausal,103,457,144,2688,2045,34.43,20,Male
Crausal,567,354,34,5843,1392,68.61,57,Female
Reel,948,77,192,1768,4164,29.23,26,Other
Reel,732,470,38,8932,1380,89.86,56,Male
Crausal,137,262,8,7065,3903,10.43,26,Female
Reel,776,329,199,7908,2877,45.32,45,Other
Image,244,490,109,1513,3499,24.09,18,Other
Crausal,11,213,108,1782,3326,9.98,45,Other
Image,976,65,52,5092,2912,37.53,45,Female
Reel,86,272,108,6020,2352,19.81,30,Female
Crausal,253,473,73,2363,894,89.37,20,Other
Crausal,798,216,5,2104,4267,23.88,61,Other
Reel,644,58,41,7982,2162,34.37,33,Male
Reel,189,159,140,8788,563,86.68,31,Female
Crausal,542,314,80,9069,2784,33.62,27,Female
Image,305,136,27,8213,4951,9.45,54,Female
Image,795,339,40,5858,2114,55.53,45,Male
Crausal,237,61,13,1657,3128,9.94,26,Other
Crausal,833,466,198,7509,1951,76.73,34,Other
Reel,741,104,75,5485,2050,44.88,56,Other
Crausal,928,341,44,7570,4135,31.75,42,Other
Crausal,61,213,184,8849,4883,9.38,34,Other
Image,935,188,79,2073,4443,27.05,45,Female
Image,774,16,194,2902,1963,50.13,22,Female
Crausal,994,415,195,1788,3291,48.74,26,Male
Image,368,0,68,5531,4611,9.46,57,Other
Crausal,943,368,195,7867,1273,118.3,31,Male
Reel,365,211,37,3591,4671,13.12,42,Male
Image,180,332,97,7447,3430,17.76,40,Other
Crausal,241,405,1,6764,2827,22.89,57,Male
Reel,985,329,115,7920,1888,75.69,21,Other
Reel,127,20,112,9229,573,45.2,37,Male
Crausal,929,185,151,4482,2959,42.75,22,Other
Reel,651,67,89,2158,4598,17.55,52,Male
Crausal,67,95,58,4892,635,34.65,24,Female
Reel,942,259,153,7581,4134,32.75,45,Male
Image,552,318,70,7069,3888,24.18,58,Other
Image,971,384,164,8102,915,166.01,46,Male
Reel,793,409,42,1109,1207,103.07,20,Male
Crausal,714,185,196,3954,1242,88.16,30,Male
Reel,297,69,144,8362,3061,16.66,43,Female
Crausal,196,473,62,7341,3069,23.82,36,Other
Reel,5,363,89,7706,825,55.39,29,Male
Crausal,707,71,195,6992,3616,26.91,49,Male
Image,644,440,121,7878,4158,28.98,50,Other
Crausal,825,465,164,5289,2221,65.47,42,Male
Reel,253,253,162,4386,4016,16.63,29,Male
Reel,859,232,25,8944,3736,29.87,32,Male
Crausal,873,355,48,3556,2830,45.09,58,Other
Reel,577,88,98,3077,3961,19.26,44,Other
Image,905,340,82,7635,2659,49.91,45,Other
Reel,274,490,29,8914,573,138.39,42,Other
Crausal,59,216,155,9008,1919,22.41,58,Other
Reel,661,89,142,1510,3243,27.51,40,Female
Image,562,184,56,4921,2269,35.35,23,Other
Reel,739,258,54,6474,1954,53.79,45,Female
Crausal,892,347,39,3579,1687,75.76,29,Other
Image,466,381,94,7512,4264,22.07,37,Female
Image,654,238,71,9596,4099,23.49,54,Other
Crausal,1,42,86,5173,2478,5.21,54,Male
Crausal,381,107,168,3984,3238,20.26,43,Male
Image,350,7,170,5225,1485,35.49,44,Female
Crausal,372,82,93,3552,3520,15.54,30,Male
Image,864,435,136,6799,2804,51.18,64,Female
Image,361,62,86,2538,3663,13.9,24,Female
Image,785,487,98,7199,4620,29.65,57,Male
Crausal,282,369,56,9572,2357,30,18,Other
Reel,206,108,40,3856,3867,9.15,50,Female
Crausal,309,359,115,1610,1448,54.07,41,Female
Crausal,729,499,9,9493,4497,27.51,45,Other
Reel,749,480,196,6003,3729,38.21,21,Female
Crausal,137,259,40,8966,2282,19.11,27,Male
Image,474,485,119,6873,3558,30.3,57,Male
Image,811,3,48,8988,3639,23.69,62,Male
Reel,176,448,29,9520,1578,41.38,49,Male
Image,701,372,23,8701,3230,33.93,42,Male
Reel,294,216,67,3461,3547,16.27,62,Other
Image,60,212,195,5641,3899,11.98,40,Female
Image,669,173,61,4086,3016,29.94,64,Male
Image,465,252,161,8940,612,143.46,55,Female
Reel,139,259,17,5136,2488,16.68,23,Other
Reel,811,51,45,7981,2324,39.03,41,Male
Image,46,174,0,8869,4712,4.67,25,Male
Crausal,359,329,102,1310,996,79.32,60,Male
Image,104,30,139,5490,777,35.14,19,Male
Image,877,188,50,5178,4163,26.78,26,Other
Crausal,483,268,72,9918,4139,19.88,26,Male
Image,507,17,73,9988,4262,14.01,40,Female
Crausal,246,282,48,9649,817,70.5,30,Female
Crausal,531,240,192,6826,4388,21.95,48,Other
Crausal,112,356,162,9955,3669,17.17,56,Male
Image,578,365,195,3280,860,132.33,28,Female
Image,720,324,101,4697,1553,73.73,31,Female
Reel,457,240,16,2246,2572,27.72,53,Other
Crausal,746,311,132,2998,2058,57.77,26,Male
Reel,736,147,73,1117,4524,21.13,65,Male
Reel,946,14,160,1372,4034,27.76,53,Other
Image,381,266,127,2441,2179,35.52,22,Other
Reel,987,480,43,6383,1109,136.16,61,Female
Image,917,199,13,3868,527,214.23,35,Female
Crausal,146,201,117,5176,2785,16.66,22,Female
Image,581,460,200,6362,1888,65.73,40,Female
Reel,175,454,112,9949,2989,24.79,20,Other
Image,744,63,136,1816,2543,37.08,21,Other
Crausal,550,338,114,1768,645,155.35,34,Male
Image,818,245,27,2337,4403,24.76,35,Female
Reel,962,26,2,1530,3029,32.68,27,Other
Reel,303,234,189,1651,738,98.37,35,Male
Reel,355,302,92,3319,3382,22.15,60,Other
Image,104,220,92,5344,4376,9.51,45,Male
Crausal,883,382,29,2113,608,212.83,59,Other
Image,877,42,147,6204,3835,27.8,62,Male
Crausal,578,239,14,1985,2622,31.69,18,Other
Image,519,259,6,7534,3518,22.29,28,Male
Reel,88,367,57,9720,2584,19.81,62,Female
Image,253,497,88,1870,687,121.98,38,Male
Reel,432,186,66,9070,3709,18.44,48,Other
Crausal,692,436,194,1913,3762,35.14,49,Male
Reel,893,87,99,6908,3171,34.03,63,Male
Image,55,54,51,2696,2710,5.9,26,Other
Crausal,259,22,79,2765,2849,12.64,52,Male
Crausal,683,371,65,1663,1376,81.32,25,Female
Reel,58,87,93,9312,2545,9.35,65,Male
Image,671,386,118,8759,1662,70.7,53,Other
Reel,133,191,164,5113,686,71.14,65,Female
Reel,997,274,146,7835,2102,67.41,41,Male
Image,977,81,139,6103,4808,24.9,32,Female
Reel,894,204,178,6369,929,137.35,50,Male
Crausal,712,391,117,8796,852,143.19,21,Male
Reel,299,111,179,5822,3006,19.59,42,Male
Reel,230,268,73,2628,738,77.37,22,Female
Image,958,487,130,9970,3079,51.15,41,Other
Image,31,226,82,3024,4332,7.83,48,Male
Crausal,333,344,99,6720,2526,30.72,54,Male
Reel,122,398,91,9647,4930,12.39,28,Male
Crausal,181,353,106,3879,1187,53.92,23,Male
Image,981,49,112,7461,1251,91.29,41,Male
Reel,61,494,187,4218,2819,26.32,49,Male
Reel,147,470,163,5467,3679,21.2,39,Other
Crausal,575,116,47,6247,1723,42.83,40,Female
Reel,165,256,66,4103,4088,11.91,35,Female
Reel,193,50,23,3200,1076,24.72,64,Other
Reel,996,2,102,8277,4724,23.29,41,Male
Reel,30,490,140,6352,4576,14.42,43,Female
Reel,899,406,178,9463,1343,110.42,53,Other
Image,698,270,77,5679,3376,30.95,21,Other
Reel,651,49,164,6766,3274,26.39,23,Other
Image,96,469,133,6356,4676,14.93,52,Other
Image,190,355,67,3026,2205,27.76,39,Female
Image,84,130,116,7632,2682,12.3,24,Male
Crausal,245,87,66,8759,4426,8.99,51,Other
Reel,26,410,30,8814,2909,16.02,41,Female
Reel,394,105,71,4711,1759,32.4,49,Other
Crausal,682,443,31,2585,4496,25.71,22,Male
Crausal,58,225,4,6658,2521,11.38,39,Other
Image,915,163,29,5671,1621,68.29,31,Female
Crausal,673,401,188,7075,2620,48.17,29,Female
Crausal,547,81,109,3957,2780,26.51,41,Male
Reel,455,164,100,3211,3853,18.66,60,Female
Reel,766,48,73,8421,2648,33.5,32,Other
Image,445,78,94,4938,818,75.43,51,Other
Crausal,982,420,199,4842,1085,147.56,35,Other
Reel,102,85,64,9630,3152,7.96,46,Other
Crausal,994,191,100,1768,4020,31.97,50,Male
Image,939,308,171,7556,2756,51.45,44,Other
Crausal,908,354,92,7943,4457,30.38,36,Male
Image,722,418,1,3676,2393,47.68,23,Female
Reel,983,106,193,6887,1881,68.16,31,Other
Reel,868,447,90,3681,3848,36.51,23,Female
Reel,169,243,55,6139,1004,46.51,46,Other
Image,615,277,132,8316,4315,23.73,47,Male
Reel,253,247,157,9417,599,109.68,45,Other
Reel,133,111,175,2609,3022,13.86,35,Male
Image,462,312,132,1466,3141,28.84,60,Male
Image,135,41,122,3815,1593,18.71,47,Other
Image,66,242,83,3458,3447,11.34,21,Other
Crausal,665,359,94,6563,3549,31.5,32,Male
Crausal,438,461,174,2397,3580,29.97,42,Female
Crausal,92,391,194,2297,3696,18.32,41,Female
Image,404,335,87,9918,511,161.64,58,Other
Image,315,235,88,8060,2051,31.11,22,Female
Image,667,343,38,7843,3289,31.86,56,Other
Image,423,239,136,9204,4017,19.87,50,Female
Crausal,361,322,60,4433,885,83.95,51,Female
Image,604,415,175,8549,1795,66.52,30,Male
Crausal,271,61,97,7793,1417,30.28,23,Male
Reel,78,464,154,2218,4657,14.95,61,Other
Image,326,422,137,3948,932,94.96,44,Male
Image,546,330,155,9017,2797,36.86,32,Other
Image,931,287,190,1896,604,233.11,49,Male
Crausal,671,137,19,3643,4986,16.59,60,Male
Reel,570,379,82,3696,2692,38.3,59,Female
Reel,425,378,199,8131,4997,20.05,65,Male
Image,536,462,200,6957,3322,36.06,33,Male
Crausal,166,254,194,8465,1842,33.33,57,Female
Reel,696,88,21,4352,4329,18.6,27,Male
Image,430,323,182,7649,2408,38.83,56,Female
Reel,185,148,21,8121,4417,8.01,39,Other
Reel,280,192,40,8783,1875,27.31,43,Female
Image,61,185,152,9113,3588,11.09,54,Other
Reel,79,370,81,2120,2746,19.3,51,Other
Crausal,640,243,159,7502,1457,71.52,64,Other
Crausal,361,262,76,2025,4813,14.52,47,Male
Crausal,750,435,189,2186,3883,35.39,65,Male
Reel,957,75,1,1330,4844,21.33,46,Male
Reel,561,80,68,1453,4139,17.13,43,Other
Crausal,909,90,31,9344,834,123.5,21,Female
Crausal,994,344,80,3435,3453,41.07,58,Male
Crausal,727,472,175,8442,1659,82.82,50,Female
Crausal,389,299,141,3679,2232,37.14,27,Other
Image,245,154,1,9764,4596,8.7,46,Other
Reel,750,218,85,6209,1676,62.83,30,Male
Reel,742,255,149,4998,4301,26.64,37,Male
Reel,435,427,179,3477,1089,95.59,60,Female
Image,870,294,141,5228,4070,32.06,41,Male
Crausal,741,247,44,1797,4083,25.28,51,Other
Image,555,142,90,8429,4529,17.38,54,Female
Crausal,121,16,120,1701,4398,5.84,54,Other
Reel,276,191,166,4395,2586,24.48,62,Other
Reel,89,240,55,2744,717,53.56,31,Other
Image,28,170,168,1200,2929,12.5,63,Male
Crausal,968,216,23,6236,654,184.56,45,Female
Reel,609,164,100,3626,1763,49.52,38,Male
Image,366,379,127,5703,2992,29.14,20,Other
Reel,573,397,114,6421,4215,25.72,56,Female
Reel,251,19,14,9944,3358,8.46,25,Female
Image,595,334,130,2476,1675,63.22,45,Other
Reel,262,316,64,4180,3617,17.75,35,Other
Crausal,941,386,79,6865,4780,29.41,19,Male
Image,73,318,56,1418,3729,11.99,31,Male
Crausal,833,78,60,7104,3443,28.2,26,Male
Crausal,43,77,50,6814,2887,5.89,63,Other
Image,199,114,169,2460,1108,43.5,48,Female
Crausal,999,225,108,7344,2036,65.42,62,Other
Crausal,971,18,157,8824,3647,31.42,22,Female
Image,759,375,84,3970,3329,36.59,28,Other
Image,657,121,145,8467,769,120.03,65,Male
Reel,164,420,133,7161,3667,19.55,62,Male
Reel,807,456,23,9643,4823,26.66,38,Female
Reel,554,89,87,4097,2823,25.86,40,Female
Image,674,200,122,2000,3054,32.61,48,Male
Image,129,111,79,2900,1484,21.5,38,Female
Crausal,243,78,149,7916,4258,11.04,39,Female
Crausal,563,12,55,7123,4721,13.34,48,Female
Image,904,204,23,1097,3369,33.57,52,Female
Reel,150,443,51,1882,3335,19.31,43,Other
Reel,502,6,70,6049,3003,19.25,22,Other
Reel,595,304,17,9984,820,111.71,29,Other
Crausal,685,230,133,7791,1024,102.34,24,Male
Crausal,456,256,27,1501,3112,23.75,25,Other
Crausal,704,299,31,3415,1482,69.77,63,Male
Image,574,90,94,5366,4215,17.98,62,Other
Crausal,770,14,117,6315,3044,29.6,57,Male
Reel,746,135,54,8183,2963,31.56,19,Female
Reel,371,358,198,3330,3013,30.77,42,Other
Crausal,157,359,24,8355,2047,26.38,28,Other
Crausal,974,32,159,4088,4026,28.94,40,Other
Image,389,401,17,6405,3864,20.89,40,Other
Reel,621,35,167,6365,4494,18.31,64,Female
Crausal,816,248,105,1844,3763,31.07,59,Male
Reel,159,99,41,9627,1211,24.69,25,Male
Image,555,403,87,7961,1673,62.46,48,Male
Image,604,481,104,7588,4818,24.68,33,Other
Image,259,282,33,6148,3643,15.76,53,Male
Reel,428,482,154,3172,4442,23.95,54,Male
Crausal,52,70,20,6591,2885,4.92,54,Other
Reel,425,323,148,6402,2776,32.28,30,Male
Reel,739,279,149,7221,1224,95.34,60,Other
Reel,654,394,65,4832,3610,30.83,18,Female
Crausal,480,422,164,9730,918,116.12,59,Male
Crausal,510,273,155,4192,1570,59.75,56,Other
Reel,549,398,13,5038,1255,76.49,25,Female
Reel,424,100,38,6358,3748,14.99,35,Other
Image,45,107,20,2359,4968,3.46,58,Other
Crausal,728,379,58,5460,3436,33.91,34,Female
Image,47,70,139,5999,3059,8.37,40,Other
Image,831,3,39,4306,1804,48.39,58,Male
Reel,414,146,152,2948,1527,46.63,45,Male
Reel,525,388,196,8658,2247,49.35,61,Other
Crausal,660,468,5,8364,3520,32.19,30,Female
Crausal,594,273,139,8698,3026,33.25,65,Male
Reel,532,88,151,5967,4784,16.12,44,Female
Reel,962,267,3,4671,4167,29.57,52,Other
Crausal,226,300,55,4878,2135,27.21,50,Other
Crausal,513,51,144,8298,3262,21.7,62,Male
Reel,141,328,188,1629,1075,61.12,19,Male
Image,193,493,12,2918,2589,26.96,48,Male
Crausal,586,62,49,1754,1248,55.85,26,Female
Reel,66,293,156,4830,4835,10.65,27,Other
Reel,638,423,51,3166,3074,36.17,34,Male
Image,330,365,121,6569,1553,52.54,56,Male
Image,58,243,168,9159,4243,11.05,33,Female
Crausal,447,204,91,8435,1612,46.03,38,Other
Image,803,439,161,1929,4131,33.96,59,Female
Crausal,80,400,174,3553,3723,17.57,29,Other
Reel,937,95,169,5316,4824,24.9,44,Male
Crausal,783,414,69,6812,540,234.44,50,Male
Crausal,404,132,48,3630,1228,47.56,31,Female
Image,74,7,11,6421,3048,3.02,42,Male
